video_id,title,upload_date,keyword,text
pSob71fDWO0,"Terni, Fabio Neri su inceneritore ex Printer",10 years ago,inceneritore,no Quindi l'impianto Diciamo quindi la società la derni biomassa di do holding ha chiesto una autorizzazione che che Sostanzialmente è una chiamata Paz procedura abitativa semplificata che è in capo al comune di Terni noi riteniamo che questo impianto in realtà non debba e non possa passare attraverso questo tipo di iter autorizzativo bensì passare attraverso un altro iter autorizzativo in capo alla provincia autorizzazione unica e quindi l'apertura di di una conferenza di e quindi tempi ben più ampi No per arrivare poi a ad avere l'autorizzazione non solo pensiamo che debba passare per valutazione di impatto ambientale cosa che negli ultimi anni addietro non è stata fatta per proprio per questo impianto ma c'è una questione Dunque Noi abbiamo saputo già tempo fa lo dicemmo anche in qualche comunicato che dalla provincia che questo impianto non risultava nemmeno qualificato Che cosa significa un impianto viene qualificato impianto alimentato a fonti rinnovabili ifr per poter accedere poi successivamente al sistema di incentivi certificati verdi che sappiamo essere quella sostanzialmente come dire l'affare da un punto di vista economico per tutto il settore delle energie rinnovabili no Quindi il pagamento del kilowatt prodotto con prezzo maggiorato perché viene appunto proveniente da fonte rinnovabile Quindi da questa diciamo da questo elemento di conoscenza cioè della non qualificazione noi oggi azzardiamo un'ipotesi e cioè che sostanzialmente questo impianto per non pensare che non si è interessato proprio all'incentivazione diciamo la escludiamo in termini così generali per un investimento di di 8 milioni di euro Insomma quindi l'unica possibilità che oggi questo impianto ha Secondo noi da un punto di vista della norma normativa attuale è di essere stato qualificato a progetto Cioè che cosa significa nel 2011 printer fece una comunicazione di inizio lavori che è quella che è stata poi volturata da Tozzi e con la quale oggi Tozzi sta portando avanti i lavori Aion questa comunicazione di inizio lavori del 2011 e sarebbe quella alla base della quale esiste la possibilità di una qualificazione a progetto che prevede appunto un eer di 3 anni entro cui entrare in esercizio ora Siccome questa autorizzazione è stata fatta il 18 maggio del 2011 scadrebbe esattamente il 18 maggio del 2014 Cioè quindi ci ritroviamo sostanzialmente a ridosso di una possibile entrata in esercizio questo giustificherebbe la richiesta di procedura abilitativa semplificata che ha un eer
tBaIjMm9W_A,Terni: Manifestazione No Inceneritore,10 years ago,inceneritore,NA
N4S3VrjZq44,inceneritore terni Giacchetti,9 years ago,inceneritore,l'impianto di incenerimento di terni il comune ribadisce la propria posizione fermamente negativa a ogni forma di incenerimento e domani in questa nostra posizione troverà attraverso un parere del sindaco una sua giusta collocazione all'interno del dibattito amministrativo questa nostra posizione ha pure l'obiettivo di condizionare positivamente l'azione della regione umbria che in sede di conferenza stato regioni dovrà fare a valere questa posizione del comune di terni anche per scongiurare i rischi di provenienza di rifiuti da incenerire da fuori regione e quindi siamo sicuri che aiuterà anche appunto la posizione della presidente marini e renderà più forte del segnale che da domani partirà da termine quello del comune di terni e un parere vincolante assis è un parere vincolante qualsiasi parere riente altri 40 lontano dalla conferenza
e-oAbWoquwA,"Inceneritore di Terni, M5s: «Il Comune sapeva, Corridore si dimetta»",11 months ago,inceneritore,[Musica] fumi dall'impianto bioter non si capisce se ci sono le autorizzazioni o meno Se c'è la volontà di riaccendere l'impianto oppure no rassicurazioni che arrivano dal comune che cosa rivela oggi il MoVimento 5 Stelle il comune sapeva tutto sapeva tutto da mesi almeno da luglio da fine giugno di questo anno non solo nel momento in cui hanno fatto quella sceneggiata e si sono presentati diciamo all'impianto il giorno prima avevano convocato la riunione con regione con gli enti e con sul le richieste dell'azienda l'azienda aveva regolarmente richiesto e Comunicato le attività di soffiatura e aveva specificato e comunicato già già a luglio ma ribadito anche a fine dicembre che tali attività erano finalizzate attività preliminari all'avviamento della centrale attività Eccolo qua valutazioni tecniche sulle componenti dell'impianto necessaria alla Re attivazione dello stesso quindi si parla di oltretutto incontri informali riunioni attesta all'interno degli atti ufficiali che sono avvenuti durante questi mesi ora mi chiedo dopo tutte le fese Dopo tutte le la dialettica che c'è stata io credo che l'unica cosa che possa fare in questo momento il vicesindaco corridore è quella prima ovviamente di chiedere scusa e poi di mettersi [Musica] immediatamente
-0dLeqccyYc,"Inceneritore a Terni, l'assessore Morroni sulle richieste di Acea",5 years ago,inceneritore,[Risate] ma c'è un iter in corso come lei ben sa ci sono già stati dei pronunciamenti da parte delle istituzioni 0 dal comune di terni e dopo le in armi dall'unità sanitaria locale la giunta regionale si avvarrà come previsto praticati nell'ambito del processo di via del del parere del più vizio del comitato tecnico e quindi vedremo quelle che saranno le valutazioni che verranno sottoposte alla nostra attenzione sulla base di quelle prenderemo la nostra decisione [Risate]
CbhsvaF-drg,"Inceneritore Terni, Lega Nord e M5s occupano consiglio regionale",7 years ago,inceneritore,occupazione simbolica dell'aula consiliare di palazzo cesaroni oggi pomeriggio da parte dei due consiglieri del movimento 5 stelle andrea liberati e maria grazia carbonari e dei due esponenti della lega nord emanuele fiorini e valerio mancini presenti in aula anche claudio ricci l'iniziativa ha avviato dopo la fine della seduta odierna era stata più volte paventata da liberati nei suoi interventi in aula sulla questione degli inceneritori di terni riguardo alla quale il suo gruppo aveva presentato questa mattina prima della riunione una mozione urgente il capigruppo avevano deciso di rinviare la trattazione alla seduta di martedì prossimo più volte invece liberati anche fiorini ne avevano continuato a chiedere la trattazione immediata o comunque con pronunciamento della giunta non essendo arrivata alcun intervento dai banchi dell'esecutivo m5s lega hanno deciso di occupare l'aula
jqKOOOmkJhw,"Incendio all’inceneritore di Terni, fiamme a Maratta, impianto Asm",4 years ago,inceneritore,NA
5FjKm5omgtQ,INCENERITORE BIOTER A TERNI: LE ACCUSE DEL MOVIMENTO 5 STELLE ALLA GIUNTA COMUNALE,11 months ago,inceneritore,un vero e proprio jacus il consigliere regionale del MoVimento 5 Stelle Thomas De Luca nei confronti dell'amministrazione comunale di Terni nel corso della conferenza stampa che si è tenuta nella sala consiliare di Palazzo Spada in merito alla questione dell'impianto bioter il cosiddetto secondo inceneritore di Terni riferimenti precisi analizzati nel corso della conferenza stampa comprese alcune date come quella del 12 gennaio giorno in cui il comune ha convocato un tavolo tecnico sull'argomento il Comune Quindi sapeva tutto già da mesi ha affermato De Luca a proposito della volontà dell'azienda di riavviare l'impianto e gli interventi in atto di Luca parla di atti ufficiali che sono stati acquisiti da cui emerge chiaramente che il comune di Terni era a conoscenza delle vicende dell'inceneritore e nonostante questo ha tenuto all'oscuro la città de Luca fa anche riferimento allo scorso 13 gennaio quando è stato segnalato con un comunicato quanto osservato spiega De Luca da tanti cittadini ovvero l'emissione di fumi dall'impianto l'amministrazione comunale ha reagito con sgomento e stupore accusando ricorda il consigliere regionale Penta stellato di aver causato un allarme sociale di aver affermato falsità il 12 gennaio quindi il giorno prima il comune aveva già convocato un tavolo tecnico con la Regione per analizzare le comunicazioni giunte dall'azienda
fK4A-Sl1-W4,"Terni, inceneritore: «È ora di dire basta»",8 years ago,inceneritore,Ora noi crediamo che in primo luogo debba essere questa discussione debba essere portata all'interno della conferenza dei servizi di di printer e non debbano essere rilasciate le autorizzazioni che in ogni caso venga fatta una revisione delle autorizzazioni esistenti quindi a prescindere dall'aia e quindi vengano revocate le autorizzazioni esistenti e che in virtù di questo Ci si ponga delle domande Ci si ponga delle domande sul fatto che di fronte a segnalazioni fatte dai cittadini l'attivazione degli organi competenti ha portato al riscontro di queste anomalie noi ci chiediamo Che cosa è stato fatto fino ad oggi per anni nel controllo di questi impianti e soprattutto ci chiediamo se questi controlli vengano effettuati anche nell'altro inceneritore quello di Ar spa
YMWp8NzSjg0,"Inceneritore, da Roma l’invito ad Acea di cambiare idea su Terni",7 years ago,inceneritore,importanti novità arrivano dalla capitale su temi quali lo smaltimento dei rifiuti solidi urbani presso l'impianto del nano di acea stamattina nell'aula del consiglio comunale di terni rappresentanti locali e regionali del movimento 5 stelle affiancati dai colleghi consiglieri comunali di roma hanno illustrato i contenuti della mozione presentata dai penn tassellati approvata dalla stessa capitolina relativa alla partecipata scena con i soli voti della maggioranza la mozione impegna la giunta del comune di roma a promuovere l'adozione da parte della partecipata c'è ambiente nel rispetto dei ruoli dell'autonomia dei soggetti di politiche di esercizio dell'attività di gestione dei rifiuti diverse dallo smaltimento mediante incenerimento e quindi con modalità diverse da quella cui a funzionare l'istanza formulata da chen ambiente srl titolava estensione tipologie di rifiuti non pericolosi da avviare a recupero energetico per l'impianto di termovalorizzazione sito interni località maratta bassa è un segnale politico importante che è un cambio di rotta nel rispetto al passato credo che sia un passaggio assolutamente importante e giusto da fare le prossime mosse spetteranno alla giunta romana chiamata determinare nel merito così come sempre nel merito dovrà esprimersi anche la conferenza dei servizi
frDawX9AtV8,La generazione operaia alle acciaierie di Terni,7 years ago,acciaieria,qui di fronte a noi abbiamo il laminatoio verticale a mio nonno lavorava nell'area caldo principalmente che è l'area in realtà più vecchia mio nonno era figlio dimezzati e quindi non era stato l'ingresso in fabbrica non era stata solo un emancipazione di carattere economico ma allora stato soprattutto di carattere culturale di consapevolezza oggi mi è capitato di intercettare confrontandomi con appunto operai della mia età che non hanno un'ideologia politica di riferimento è che il lavoro in fabbrica e ha visto in qualche modo come quasi una scorciatoia cioè un modo di accedere a un posto sicuro con garanzie salariali ai tempi era dal punto di vista occupazionale un riferimento sicuro ma è anche vero che si studiava meno chi si laurea che fa un dottorato in qualche modo spera di non lavorare in fabbrica spera di lavorare in un altro contesto questo è sicuro quanto meno 90 per cento dei miei amici e prima compagni scuole superiori piuttosto che compagni quali dell'università che nascendo a terni per poter fare il lavoro che desideravano fare donne hanno dovuto spostarsi in questi [Musica] padre a un lavoratore di questo di questo stabilimento era entrare è entrato nel 68 io sono entrato nel 1998 credo che sia cambiata radicalmente è cambiata sia dal punto di vista produttivo è cambiato anche la modalità di approccio che i lavoratori hanno secondo me c'è una generazione completamente nuova i lavoratori che fanno parte di questo sito siderurgico rispecchiano quello che è insomma la società attuale di oggi una società che sicuramente rispetto a quella che era nel passato non dico che vittima ma subisce quella che è la crisi di un sistema istituzionale di rappresentanza non è più solo la città dell'acciaio non lo è abbastanza però la tonalità della città rimane quella della sua cultura operaia nonostante un po la presa di distanza dalle molte le molte persone nuove generazioni da questa da questa tradizione da una parte rappresenta una una possibile rifugio di garanzia dall'altro rappresenta una sconfitta rappresenta per molti il passato un senso di qualcosa di antico qualcosa di vecchio qualcosa che per altri invece rappresenta la stragrande modernità si muove su questo dilemma no se è una certezza se una sconfitta se il passato se il futuro qui ci troviamo al circolo lavoratori terni il circolo più grande della regione umbria è un circolo storico in circolo dei dipendenti della cei speciali terni i soci si avvicinano a circa 8 mila e sono una platea ampia che va dai dipendenti attualmente in servizio il personale in quiescenza e ai terzi che non hanno mai magari lavorato all'interno dell'azienda ma che colgono l'opportunità per godere dei servizi che un circolo circolo lavoratori terni può offrire [Musica] io sono stato operaio al 3 anno a freddo vecchio pna e lì ho visto tutta l'evoluzione dell'azienda io credo che la terni rappresenti lo sviluppo della città tutte le nostre famiglie hanno vissuto per merito della società a terni noi io personalmente ci hanno dato una famiglia con quello della terni matato no ma come me la stragrande maggioranza dei ternani non faccio un lavoro nobile come gli operai che acciaio e danno lustro alla città la qualità del loro prodotto però mi sento pienamente parte di acciai speciali terni nonostante non sia dentro la fabbrica dei miei amici ce ne sono diversi che lavorano in acciaieria quelli che non hanno scelto di lavorare acciaieria qualcuno è andato via io per esempio un mio fratello che vive a parigi sono un architetto un grande amico mio adesso lavora a new york ci sono amici che lavorano acciaierie non credo che uno sia meglio dell'altro ognuno ha seguito la sua strada livello di fabbrica acciaieria non con sincero da quando ho finito la scuola subito preso il ramo del sociale quindi diciamo che è una realtà un po distaccato dalla mia avendo vissuto da vicino perché mio padre un operaio questa realtà che forse non non mi ha così ispirato chissà come si tratta di fare turni stati rinchiusi in fabbrica mio padre lavora all'interno del magazzino e come operaio e fa il delegato sindacale cioè almeno io vorrei ambire a qualcosa di più vorrei prendere l'università per poi andare a fare scienze umane e psicologia o papà prima c'era nonno quelli sì assolutamente una famiglia di operai vedendo la vita che fa papa preferisco quella dall'allenatrice dovrà turni le notti primo secondo quindi sempre il lavoro torno a casa a dormire si sveglia lavoro e poi tempo per noi [Musica] sono ha poco tempo per noi dice la ragazza comunque avete visto è una città un po sospesa tra passato e futuro ma qual è il rapporto dei giovani con il sindacato no da questa domanda partiremo subito dopo la pubblicità [Musica]
zstDarQPHok,Visita alle Acciaierie di Terni,5 years ago,acciaieria,il vicepresidente del parlamento europeo david sassoli ha visitato last di terni l'onorevole ha ribadito il suo impegno per difendere questa eccellenza italiana ed europea dobbiamo difendere il lavoro italiano ha sottolineato dobbiamo difenderlo anche dalla concorrenza sleale che arriva da alcuni paesi del sud est asiatico in particolare dall indonesia una fabbrica di alta qualità fabbrica del lavoro italiano che messa in discussione da processi globali anche scorretti e questo naturalmente noi non possiamo permetterlo dobbiamo difendere il lavoro italiano dobbiamo fare in modo che la concorrenza sia leale perché ci sono dei giganti che producono troppo senza regole che producono concorrenza sleale dobbiamo avere un'azione italiana ma anche europea molto più forte a difesa del lavoro e soprattutto di produzioni che in qualche modo devono essere protette dall'invasione della grande quantità che vengono che viene prodotta nei paesi asiatici dopo fare l'italia e lo deve fare l'europa però se l'italia non si muove il governo italiano ci mette tenacia e impegno qui la situazione può diventare grave tal proposito e le imminenti elezioni europee che possono dirci o che ci diranno è che abbiamo bisogno dell'europa per difendere anche il lavoro italiano l'italia si difende meglio con l'europa da sola probabilmente non ce la potrebbe fare bisogna tutelare l'acciaio ha aggiunto il vice presidente che è un asset strategico del nostro paese dobbiamo combattere il basso costo acciaio è un punto di forza del di tutti i nostri prodotti di gran parte delle nostre produzioni quindi abbiamo bisogno di difenderlo e qui c'è una cultura tra l'altro del lavoro importante che rispetta anche standard ambientali che si è fatta carico di processi di sicurezza importanti possiamo permettere che il basso costo travolga la qualità italiana o abbiamo presentato un'interrogazione urgente c'è una questione proprio degli acciai speciali di terni in relazione al mercato indonesiano e noi ci aspettiamo che quei paletti che non vennero messi perché l'indonesia era un paese in via di sviluppo beh in questo momento sull'acciaio non reggono più abbiamo bisogno di un rapporto paritario perché la loro produzione era superato il 30 per cento della produzione mondiale di acciaio inossidabile e questo vuol dire che non è più un paese in via di sviluppo è un paese che è concorrenziale con il no con il nostro mercato nella visita a cui ha partecipato tra gli altri anche il già vicepresidente della camera marina sereni l'onorevole sassoli è stato accompagnato dal direttore di produzione dimitri menecali da quello delle relazioni esterne di acciai speciali terni tullio camiglieri e da fabio di gioia del servizio res
